time,temp,salt
2001-05-16 24:00:00,   16.055688,    0.516224
2001-05-17 12:00:00,   16.057651,    0.516220
2001-05-17 24:00:00,   16.059020,    0.516217
2001-05-18 12:00:00,   16.060350,    0.516215
2001-05-18 24:00:00,   16.061989,    0.516211
2001-05-19 12:00:00,   16.063344,    0.516209
2001-05-19 24:00:00,   16.065256,    0.516205
2001-05-20 12:00:00,   16.066600,    0.516202
2001-05-20 24:00:00,   16.071579,    0.516192
2001-05-21 12:00:00,   16.074140,    0.516187
2001-05-21 24:00:00,   16.076330,    0.516183
2001-05-22 12:00:00,   16.078387,    0.516179
2001-05-22 24:00:00,   16.082192,    0.516172
2001-05-23 12:00:00,   16.083921,    0.516168
2001-05-23 24:00:00,   16.091343,    0.516154
2001-05-24 12:00:00,   16.093950,    0.516149
2001-05-24 24:00:00,   16.102201,    0.516133
2001-05-25 12:00:00,   16.104228,    0.516129
2001-05-25 24:00:00,   16.105369,    0.516127
2001-05-26 12:00:00,   16.106730,    0.516125
2001-05-26 24:00:00,   16.108231,    0.516122
2001-05-27 12:00:00,   16.109745,    0.516119
2001-05-27 24:00:00,   16.114037,    0.516111
2001-05-28 12:00:00,   16.117220,    0.516105
2001-05-28 24:00:00,   16.122202,    0.516097
2001-05-29 12:00:00,   16.123856,    0.516094
2001-05-29 24:00:00,   16.128270,    0.516086
2001-05-30 12:00:00,   16.130170,    0.516083
2001-05-30 24:00:00,   16.132721,    0.516079
2001-05-31 12:00:00,   16.134407,    0.516077
2001-05-31 24:00:00,   16.135095,    0.516076
2001-06-01 12:00:00,   16.136137,    0.516074
2001-06-01 24:00:00,   16.138651,    0.516071
2001-06-02 12:00:00,   16.139955,    0.516069
2001-06-02 24:00:00,   16.144288,    0.516063
2001-06-03 12:00:00,   16.145741,    0.516061
2001-06-03 24:00:00,   16.153588,    0.516052
2001-06-04 12:00:00,   16.156177,    0.516049
2001-06-04 24:00:00,   16.161318,    0.516042
2001-06-05 12:00:00,   16.163994,    0.516040
2001-06-05 24:00:00,   16.169209,    0.516034
2001-06-06 12:00:00,   16.170389,    0.516033
2001-06-06 24:00:00,   16.173840,    0.516030
2001-06-07 12:00:00,   16.175266,    0.516029
2001-06-07 24:00:00,   16.181153,    0.516024
2001-06-08 12:00:00,   16.182751,    0.516022
2001-06-08 24:00:00,   16.187097,    0.516018
2001-06-09 12:00:00,   16.188745,    0.516017
2001-06-09 24:00:00,   16.191156,    0.516015
2001-06-10 12:00:00,   16.192318,    0.516014
2001-06-10 24:00:00,   16.193455,    0.516013
2001-06-11 12:00:00,   16.194564,    0.516013
2001-06-11 24:00:00,   16.196361,    0.516012
2001-06-12 12:00:00,   16.197321,    0.516011
2001-06-12 24:00:00,   16.199467,    0.516011
2001-06-13 12:00:00,   16.200241,    0.516011
2001-06-13 24:00:00,   16.201062,    0.516012
2001-06-14 12:00:00,   16.201777,    0.516011
2001-06-14 24:00:00,   16.204897,    0.516011
2001-06-15 12:00:00,   16.206378,    0.516010
2001-06-15 24:00:00,   16.209070,    0.516012
2001-06-16 12:00:00,   16.209905,    0.516013
2001-06-16 24:00:00,   16.210754,    0.516015
2001-06-17 12:00:00,   16.211539,    0.516015
2001-06-17 24:00:00,   16.212964,    0.516017
2001-06-18 12:00:00,   16.213924,    0.516018
2001-06-18 24:00:00,   16.216410,    0.516020
2001-06-19 12:00:00,   16.217842,    0.516020
2001-06-19 24:00:00,   16.219680,    0.516021
2001-06-20 12:00:00,   16.221127,    0.516022
2001-06-20 24:00:00,   16.222802,    0.516023
2001-06-21 12:00:00,   16.224602,    0.516023
2001-06-21 24:00:00,   16.228612,    0.516025
2001-06-22 12:00:00,   16.231638,    0.516025
2001-06-22 24:00:00,   16.239018,    0.516026
2001-06-23 12:00:00,   16.241811,    0.516026
2001-06-23 24:00:00,   16.251007,    0.516028
2001-06-24 12:00:00,   16.254310,    0.516030
2001-06-24 24:00:00,   16.263331,    0.516035
2001-06-25 12:00:00,   16.267982,    0.516036
2001-06-25 24:00:00,   16.284028,    0.516040
2001-06-26 12:00:00,   16.291553,    0.516041
2001-06-26 24:00:00,   16.311807,    0.516045
2001-06-27 12:00:00,   16.320953,    0.516046
2001-06-27 24:00:00,   16.352027,    0.516051
2001-06-28 12:00:00,   16.365705,    0.516053
2001-06-28 24:00:00,   16.393192,    0.516055
2001-06-29 12:00:00,   16.407974,    0.516057
2001-06-29 24:00:00,   16.455649,    0.516062
2001-06-30 12:00:00,   16.472142,    0.516064
2001-06-30 24:00:00,   16.512068,    0.516069
2001-07-01 12:00:00,   16.579719,    0.516085
2001-07-01 24:00:00,   16.777832,    0.516141
2001-07-02 12:00:00,   16.826583,    0.516151
2001-07-02 24:00:00,   16.968538,    0.516192
2001-07-03 12:00:00,   17.032135,    0.516208
2001-07-03 24:00:00,   17.266190,    0.516285
2001-07-04 12:00:00,   17.340131,    0.516304
2001-07-04 24:00:00,   17.526200,    0.516362
2001-07-05 12:00:00,   17.575479,    0.516371
2001-07-05 24:00:00,   17.797406,    0.516431
2001-07-06 12:00:00,   24.201307,    0.519754
2001-07-06 24:00:00,   25.045965,    0.520201
2001-07-07 12:00:00,   25.824198,    0.520628
2001-07-07 24:00:00,   25.781935,    0.520614
2001-07-08 12:00:00,   25.780699,    0.520611
2001-07-08 24:00:00,   27.167230,    0.521449
2001-07-09 12:00:00,   27.156972,    0.520942
2001-07-09 24:00:00,   27.669895,    0.521473
2001-07-10 12:00:00,   28.461047,    0.522073
2001-07-10 24:00:00,   28.584669,    0.522308
2001-07-11 12:00:00,   23.758108,    0.519686
2001-07-11 24:00:00,   23.741772,    0.519685
2001-07-12 12:00:00,   23.732902,    0.519684
2001-07-12 24:00:00,   25.065655,    0.520507
2001-07-13 12:00:00,   27.543439,    0.522027
2001-07-13 24:00:00,   27.513786,    0.522014
2001-07-14 12:00:00,   28.253283,    0.522087
2001-07-14 24:00:00,   27.857747,    0.522353
2001-07-15 12:00:00,   28.277390,    0.522621
2001-07-15 24:00:00,   28.511735,    0.522840
2001-07-16 12:00:00,   28.443665,    0.522111
2001-07-16 24:00:00,   28.343767,    0.522086
2001-07-17 12:00:00,   28.300736,    0.521374
2001-07-17 24:00:00,   28.202948,    0.521361
2001-07-18 12:00:00,   28.165322,    0.520748
2001-07-18 24:00:00,   28.258252,    0.521110
2001-07-19 12:00:00,   29.082317,    0.522680
2001-07-19 24:00:00,   29.098163,    0.522718
2001-07-20 12:00:00,   29.100217,    0.522649
2001-07-20 24:00:00,   29.106582,    0.522664
2001-07-21 12:00:00,   29.331587,    0.523041
2001-07-21 24:00:00,   29.450888,    0.523234
2001-07-22 12:00:00,   29.443657,    0.523150
2001-07-22 24:00:00,   29.549050,    0.523342
2001-07-23 12:00:00,   29.349949,    0.522277
2001-07-23 24:00:00,   30.092729,    0.524482
2001-07-24 12:00:00,   29.027943,    0.521098
2001-07-24 24:00:00,   29.322077,    0.522205
2001-07-25 12:00:00,   30.100554,    0.524618
2001-07-25 24:00:00,   29.586663,    0.523008
2001-07-26 12:00:00,   30.166189,    0.524702
2001-07-26 24:00:00,   28.306895,    0.523427
2001-07-27 12:00:00,   28.499342,    0.523105
2001-07-27 24:00:00,   28.472937,    0.523098
2001-07-28 12:00:00,   28.456858,    0.522625
2001-07-28 24:00:00,   28.434249,    0.522624
2001-07-29 12:00:00,   28.418884,    0.522162
2001-07-29 24:00:00,   28.396658,    0.522166
2001-07-30 12:00:00,   28.381990,    0.521717
2001-07-30 24:00:00,   28.364086,    0.521724
2001-07-31 12:00:00,   28.349824,    0.521283
2001-07-31 24:00:00,   28.330435,    0.521295
2001-08-01 12:00:00,   28.317029,    0.520867
2001-08-01 24:00:00,   28.295618,    0.520885
2001-08-02 12:00:00,   28.324314,    0.520520
2001-08-02 24:00:00,   28.424071,    0.520721
2001-08-03 12:00:00,   28.461809,    0.520786
2001-08-03 24:00:00,   29.787831,    0.523802
2001-08-04 12:00:00,   30.094565,    0.524381
2001-08-04 24:00:00,   30.395682,    0.525086
2001-08-05 12:00:00,   30.474221,    0.525237
2001-08-05 24:00:00,   30.470102,    0.525229
2001-08-06 12:00:00,   30.465279,    0.525176
2001-08-06 24:00:00,   30.554869,    0.525334
2001-08-07 12:00:00,   30.539818,    0.525224
2001-08-07 24:00:00,   29.423066,    0.521774
2001-08-08 12:00:00,   30.768200,    0.525435
2001-08-08 24:00:00,   30.563533,    0.525002
2001-08-09 12:00:00,   31.215794,    0.526773
2001-08-09 24:00:00,   31.227766,    0.526773
2001-08-10 12:00:00,   31.327833,    0.526898
2001-08-10 24:00:00,   31.317300,    0.526871
2001-08-11 12:00:00,   31.313620,    0.526862
2001-08-11 24:00:00,   31.504636,    0.527253
2001-08-12 12:00:00,   31.200139,    0.526332
2001-08-12 24:00:00,   31.226531,    0.526423
2001-08-13 12:00:00,   31.229142,    0.526434
2001-08-13 24:00:00,   31.238334,    0.526480
2001-08-14 12:00:00,   31.572513,    0.527558
2001-08-14 24:00:00,   31.554049,    0.527483
2001-08-15 12:00:00,   31.546223,    0.527453
2001-08-15 24:00:00,   31.022133,    0.525455
2001-08-16 12:00:00,   30.952404,    0.524705
2001-08-16 24:00:00,   30.975338,    0.525000
2001-08-17 12:00:00,   31.006005,    0.525155
2001-08-17 24:00:00,   31.062128,    0.525473
2001-08-18 12:00:00,   31.071059,    0.525545
2001-08-18 24:00:00,   31.508322,    0.528615
2001-08-19 12:00:00,   31.468094,    0.528613
2001-08-19 24:00:00,   31.472562,    0.528582
2001-08-20 12:00:00,   31.541060,    0.528793
2001-08-20 24:00:00,   31.529809,    0.528733
2001-08-21 12:00:00,   31.520674,    0.528681
2001-08-21 24:00:00,   31.510135,    0.528623
2001-08-22 12:00:00,   31.501256,    0.528571
2001-08-22 24:00:00,   30.782048,    0.523987
2001-08-23 12:00:00,   30.807395,    0.524132
2001-08-23 24:00:00,   31.629018,    0.529386
2001-08-24 12:00:00,   31.547878,    0.529305
2001-08-24 24:00:00,   31.539423,    0.529258
2001-08-25 12:00:00,   31.532612,    0.529216
2001-08-25 24:00:00,   31.687111,    0.529664
2001-08-26 12:00:00,   31.661587,    0.529677
2001-08-26 24:00:00,   31.103871,    0.526445
2001-08-27 12:00:00,   31.621889,    0.529784
2001-08-27 24:00:00,   31.675793,    0.529955
2001-08-28 12:00:00,   31.605677,    0.529975
2001-08-28 24:00:00,   31.607071,    0.530214
2001-08-29 12:00:00,   31.558442,    0.530221
2001-08-29 24:00:00,   31.547130,    0.530461
2001-08-30 12:00:00,   31.516946,    0.530468
2001-08-30 24:00:00,   30.870096,    0.525746
2001-08-31 12:00:00,   31.489670,    0.530522
2001-08-31 24:00:00,   31.484289,    0.530486
2001-09-01 12:00:00,   31.478508,    0.530445
2001-09-01 24:00:00,   31.470099,    0.530388
2001-09-02 12:00:00,   31.593857,    0.530794
2001-09-02 24:00:00,   31.560779,    0.530843
2001-09-03 12:00:00,   31.534843,    0.530855
2001-09-03 24:00:00,   31.531378,    0.531032
2001-09-04 12:00:00,   31.465617,    0.531019
2001-09-04 24:00:00,   31.404122,    0.530921
2001-09-05 12:00:00,   31.364497,    0.530811
2001-09-05 24:00:00,   31.425220,    0.531497
2001-09-06 12:00:00,   30.655394,    0.529929
2001-09-06 24:00:00,   30.740271,    0.530090
2001-09-07 12:00:00,   30.774149,    0.530169
2001-09-07 24:00:00,   30.835139,    0.530319
2001-09-08 12:00:00,   30.853422,    0.530391
2001-09-08 24:00:00,   30.896577,    0.530547
2001-09-09 12:00:00,   30.911748,    0.530620
2001-09-09 24:00:00,   30.926998,    0.530700
2001-09-10 12:00:00,   30.934657,    0.530743
2001-09-10 24:00:00,   30.889610,    0.530869
2001-09-11 12:00:00,   31.218854,    0.532318
2001-09-11 24:00:00,   31.227779,    0.532533
2001-09-12 12:00:00,   31.183295,    0.532540
2001-09-12 24:00:00,   31.164374,    0.532453
2001-09-13 12:00:00,   31.125654,    0.532718
2001-09-13 24:00:00,   30.634563,    0.529788
2001-09-14 12:00:00,   30.755355,    0.530388
2001-09-14 24:00:00,   31.061352,    0.532911
2001-09-15 12:00:00,   31.000523,    0.532907
2001-09-15 24:00:00,   31.025088,    0.533070
2001-09-16 12:00:00,   30.993120,    0.533088
2001-09-16 24:00:00,   30.994775,    0.533232
2001-09-17 12:00:00,   30.935937,    0.533220
2001-09-17 24:00:00,   30.970765,    0.533386
2001-09-18 12:00:00,   30.918749,    0.533288
2001-09-18 24:00:00,   30.911635,    0.533223
2001-09-19 12:00:00,   30.894138,    0.533381
2001-09-19 24:00:00,   30.917034,    0.533566
2001-09-20 12:00:00,   30.855252,    0.533379
2001-09-20 24:00:00,   30.894844,    0.533483
2001-09-21 12:00:00,   30.836528,    0.533493
2001-09-21 24:00:00,   30.864434,    0.533616
2001-09-22 12:00:00,   30.821441,    0.533631
2001-09-22 24:00:00,   30.830923,    0.533762
2001-09-23 12:00:00,   30.783724,    0.533762
2001-09-23 24:00:00,   30.767014,    0.533674
2001-09-24 12:00:00,   30.773999,    0.533886
2001-09-24 24:00:00,   30.787316,    0.534024
2001-09-25 12:00:00,   30.734876,    0.533976
2001-09-25 24:00:00,   30.744501,    0.534136
2001-09-26 12:00:00,   30.705974,    0.534124
2001-09-26 24:00:00,   30.704443,    0.534245
2001-09-27 12:00:00,   30.627284,    0.534140
2001-09-27 24:00:00,   30.611022,    0.534307
2001-09-28 12:00:00,   30.576740,    0.534336
2001-09-28 24:00:00,   30.505312,    0.534499
2001-09-29 12:00:00,   30.441737,    0.534526
2001-09-29 24:00:00,   30.402408,    0.534692
