time,temp,salt
2000-06-22 12:00:00,   16.812104,    0.504471
2000-06-22 24:00:00,   16.821854,    0.504465
2000-06-23 12:00:00,   17.864408,    0.503621
2000-06-23 24:00:00,   17.909960,    0.503576
2000-06-24 12:00:00,   17.930374,    0.503559
2000-06-24 24:00:00,   17.968929,    0.503521
2000-06-25 12:00:00,   17.991607,    0.503501
2000-06-25 24:00:00,   18.048350,    0.503443
2000-06-26 12:00:00,   18.071049,    0.503422
2000-06-26 24:00:00,   18.110799,    0.503381
2000-06-27 12:00:00,   18.129430,    0.503364
2000-06-27 24:00:00,   18.163555,    0.503329
2000-06-28 12:00:00,   18.179011,    0.503316
2000-06-28 24:00:00,   18.200745,    0.503296
2000-06-29 12:00:00,   18.215173,    0.503283
2000-06-29 24:00:00,   18.233626,    0.503267
2000-06-30 12:00:00,   18.247597,    0.503255
2000-06-30 24:00:00,   18.264506,    0.503241
2000-07-01 12:00:00,   18.278550,    0.503230
2000-07-01 24:00:00,   18.296751,    0.503214
2000-07-02 12:00:00,   18.308836,    0.503205
2000-07-02 24:00:00,   18.322466,    0.503195
2000-07-03 12:00:00,   18.333023,    0.503188
2000-07-03 24:00:00,   18.342583,    0.503182
2000-07-04 12:00:00,   18.354229,    0.503174
2000-07-04 24:00:00,   18.373244,    0.503158
2000-07-05 12:00:00,   18.385470,    0.503150
2000-07-05 24:00:00,   18.414159,    0.503125
2000-07-06 12:00:00,   18.427379,    0.503115
2000-07-06 24:00:00,   18.446831,    0.503100
2000-07-07 12:00:00,   18.461580,    0.503090
2000-07-07 24:00:00,   18.476815,    0.503079
2000-07-08 12:00:00,   18.492211,    0.503068
2000-07-08 24:00:00,   18.512316,    0.503052
2000-07-09 12:00:00,   18.528053,    0.503041
2000-07-09 24:00:00,   18.559340,    0.503015
2000-07-10 12:00:00,   18.574152,    0.503005
2000-07-10 24:00:00,   18.603494,    0.502981
2000-07-11 12:00:00,   18.617774,    0.502971
2000-07-11 24:00:00,   18.648730,    0.502946
2000-07-12 12:00:00,   18.661690,    0.502937
2000-07-12 24:00:00,   18.686518,    0.502917
2000-07-13 12:00:00,   18.699746,    0.502907
2000-07-13 24:00:00,   18.722580,    0.502888
2000-07-14 12:00:00,   18.729620,    0.502885
2000-07-14 24:00:00,   18.745318,    0.502872
2000-07-15 12:00:00,   18.758808,    0.502862
2000-07-15 24:00:00,   18.780742,    0.502843
2000-07-16 12:00:00,   18.791101,    0.502835
2000-07-16 24:00:00,   18.805088,    0.502824
2000-07-17 12:00:00,   18.814853,    0.502817
2000-07-17 24:00:00,   18.827684,    0.502807
2000-07-18 12:00:00,   18.839746,    0.502800
2000-07-18 24:00:00,   18.855882,    0.502799
2000-07-19 12:00:00,   18.864436,    0.502800
2000-07-19 24:00:00,   18.882107,    0.502802
2000-07-20 12:00:00,   18.891672,    0.502805
2000-07-20 24:00:00,   18.902744,    0.502815
2000-07-21 12:00:00,   18.916674,    0.502819
2000-07-21 24:00:00,   18.939467,    0.502830
2000-07-22 12:00:00,   18.986964,    0.502847
2000-07-22 24:00:00,   19.067688,    0.502889
2000-07-23 12:00:00,   19.170335,    0.502936
2000-07-23 24:00:00,   19.381726,    0.503040
2000-07-24 12:00:00,   19.469661,    0.503081
2000-07-24 24:00:00,   19.574303,    0.503133
2000-07-25 12:00:00,   19.656956,    0.503175
2000-07-25 24:00:00,   19.749004,    0.503221
2000-07-26 12:00:00,   19.820801,    0.503258
2000-07-26 24:00:00,   19.911710,    0.503306
2000-07-27 12:00:00,   19.973124,    0.503339
2000-07-27 24:00:00,   20.076532,    0.503400
2000-07-28 12:00:00,   25.650264,    0.505334
2000-07-28 24:00:00,   25.616419,    0.505291
2000-07-29 12:00:00,   25.582326,    0.505241
2000-07-29 24:00:00,   25.547965,    0.505185
2000-07-30 12:00:00,   25.516971,    0.505128
2000-07-30 24:00:00,   25.487361,    0.505071
2000-07-31 12:00:00,   25.456991,    0.505005
2000-07-31 24:00:00,   25.429424,    0.504937
2000-08-01 12:00:00,   25.404435,    0.504872
2000-08-01 24:00:00,   25.363044,    0.504753
2000-08-02 12:00:00,   25.337682,    0.504689
2000-08-02 24:00:00,   25.288659,    0.504563
2000-08-03 12:00:00,   25.266717,    0.504497
2000-08-03 24:00:00,   25.236107,    0.504404
2000-08-04 12:00:00,   25.214110,    0.504326
2000-08-04 24:00:00,   25.183511,    0.504214
2000-08-05 12:00:00,   25.176759,    0.504167
2000-08-05 24:00:00,   25.191128,    0.504145
2000-08-06 12:00:00,   25.201139,    0.504118
2000-08-06 24:00:00,   25.212909,    0.504083
2000-08-07 12:00:00,   25.215095,    0.504048
2000-08-07 24:00:00,   25.220471,    0.503995
2000-08-08 12:00:00,   25.220891,    0.503954
2000-08-08 24:00:00,   25.223581,    0.503875
2000-08-09 12:00:00,   25.227834,    0.503831
2000-08-09 24:00:00,   26.691333,    0.505832
2000-08-10 12:00:00,   28.340180,    0.508226
2000-08-10 24:00:00,   29.129290,    0.509512
2000-08-11 12:00:00,   29.023268,    0.508335
2000-08-11 24:00:00,   29.046963,    0.508641
2000-08-12 12:00:00,   29.397981,    0.508572
2000-08-12 24:00:00,   29.306738,    0.508588
2000-08-13 12:00:00,   29.233739,    0.507714
2000-08-13 24:00:00,   29.961571,    0.509974
2000-08-14 12:00:00,   30.261166,    0.510213
2000-08-14 24:00:00,   30.214742,    0.510208
2000-08-15 12:00:00,   30.164530,    0.509484
2000-08-15 24:00:00,   30.118283,    0.509490
2000-08-16 12:00:00,   30.066095,    0.508833
2000-08-16 24:00:00,   30.046240,    0.509113
2000-08-17 12:00:00,   30.419202,    0.510227
2000-08-17 24:00:00,   30.465613,    0.510689
2000-08-18 12:00:00,   30.592053,    0.510738
2000-08-18 24:00:00,   30.491972,    0.510722
2000-08-19 12:00:00,   30.418451,    0.509823
2000-08-19 24:00:00,   30.545137,    0.510849
2000-08-20 12:00:00,   30.740111,    0.511404
2000-08-20 24:00:00,   30.642644,    0.511367
2000-08-21 12:00:00,   30.539625,    0.510276
2000-08-21 24:00:00,   30.456254,    0.510285
2000-08-22 12:00:00,   30.425978,    0.509665
2000-08-22 24:00:00,   27.332716,    0.509916
2000-08-23 12:00:00,   27.908734,    0.509908
2000-08-23 24:00:00,   27.867045,    0.509908
2000-08-24 12:00:00,   27.837280,    0.509200
2000-08-24 24:00:00,   27.811215,    0.509213
2000-08-25 12:00:00,   27.782023,    0.508505
2000-08-25 24:00:00,   28.872668,    0.510498
2000-08-26 12:00:00,   28.897082,    0.510529
2000-08-26 24:00:00,   28.936427,    0.510585
2000-08-27 12:00:00,   29.145382,    0.510957
2000-08-27 24:00:00,   29.774184,    0.512114
2000-08-28 12:00:00,   29.754487,    0.511981
2000-08-28 24:00:00,   29.732706,    0.511906
2000-08-29 12:00:00,   30.291526,    0.513182
2000-08-29 24:00:00,   30.261087,    0.513098
2000-08-30 12:00:00,   30.238581,    0.512969
2000-08-30 24:00:00,   30.203606,    0.512861
2000-08-31 12:00:00,   30.175513,    0.512720
2000-08-31 24:00:00,   30.223201,    0.512898
2000-09-01 12:00:00,   30.148495,    0.511288
2000-09-01 24:00:00,   30.112881,    0.511275
2000-09-02 12:00:00,   30.070997,    0.511124
2000-09-02 24:00:00,   30.122963,    0.511524
2000-09-03 12:00:00,   30.077883,    0.511352
2000-09-03 24:00:00,   30.031355,    0.511282
2000-09-04 12:00:00,   29.985635,    0.511099
2000-09-04 24:00:00,   29.944780,    0.511022
2000-09-05 12:00:00,   29.907000,    0.510859
2000-09-05 24:00:00,   29.877094,    0.510824
2000-09-06 12:00:00,   29.846908,    0.510684
2000-09-06 24:00:00,   29.822408,    0.510654
2000-09-07 12:00:00,   29.798913,    0.510537
2000-09-07 24:00:00,   29.779178,    0.510518
2000-09-08 12:00:00,   29.759084,    0.510409
2000-09-08 24:00:00,   29.739610,    0.510380
2000-09-09 12:00:00,   29.720084,    0.510265
2000-09-09 24:00:00,   29.698753,    0.510224
2000-09-10 12:00:00,   29.678675,    0.510102
2000-09-10 24:00:00,   29.656071,    0.510046
2000-09-11 12:00:00,   29.635443,    0.509914
2000-09-11 24:00:00,   29.916626,    0.511604
2000-09-12 12:00:00,   30.019218,    0.512207
2000-09-12 24:00:00,   29.995223,    0.512128
2000-09-13 12:00:00,   29.970901,    0.511991
2000-09-13 24:00:00,   29.950401,    0.511928
2000-09-14 12:00:00,   29.930205,    0.511811
2000-09-14 24:00:00,   29.909487,    0.511743
2000-09-15 12:00:00,   29.888683,    0.511618
2000-09-15 24:00:00,   29.865947,    0.511536
2000-09-16 12:00:00,   29.845443,    0.511413
2000-09-16 24:00:00,   29.821634,    0.511333
2000-09-17 12:00:00,   29.798136,    0.511194
2000-09-17 24:00:00,   29.771224,    0.511109
2000-09-18 12:00:00,   29.747286,    0.510977
2000-09-18 24:00:00,   29.729137,    0.510933
2000-09-19 12:00:00,   29.711575,    0.510835
2000-09-19 24:00:00,   29.695574,    0.510792
2000-09-20 12:00:00,   29.676980,    0.510681
2000-09-20 24:00:00,   29.660218,    0.510630
2000-09-21 12:00:00,   29.641066,    0.510512
2000-09-21 24:00:00,   29.621413,    0.510444
2000-09-22 12:00:00,   29.603333,    0.510326
2000-09-22 24:00:00,   29.583579,    0.510252
2000-09-23 12:00:00,   29.565535,    0.510130
2000-09-23 24:00:00,   29.544009,    0.510045
2000-09-24 12:00:00,   29.526154,    0.509921
2000-09-24 24:00:00,   29.503331,    0.509822
2000-09-25 12:00:00,   29.487035,    0.509701
2000-09-25 24:00:00,   29.461863,    0.509584
2000-09-26 12:00:00,   29.444409,    0.509455
2000-09-26 24:00:00,   29.422777,    0.509356
2000-09-27 12:00:00,   29.404342,    0.509236
2000-09-27 24:00:00,   29.384550,    0.509175
2000-09-28 12:00:00,   29.362868,    0.509051
2000-09-28 24:00:00,   29.341675,    0.508999
2000-09-29 12:00:00,   29.317427,    0.508870
2000-09-29 24:00:00,   29.296582,    0.508824
2000-09-30 12:00:00,   29.272383,    0.508716
2000-09-30 24:00:00,   29.253038,    0.508709
2000-10-01 12:00:00,   29.227510,    0.508598
2000-10-01 24:00:00,   29.296215,    0.509747
2000-10-02 12:00:00,   29.351747,    0.510974
2000-10-02 24:00:00,   29.300822,    0.510830
2000-10-03 12:00:00,   29.228736,    0.510450
2000-10-03 24:00:00,   29.179926,    0.510336
2000-10-04 12:00:00,   29.110603,    0.509982
2000-10-04 24:00:00,   29.064727,    0.509917
2000-10-05 12:00:00,   29.144575,    0.511600
2000-10-05 24:00:00,   29.108501,    0.511477
2000-10-06 12:00:00,   29.059601,    0.511189
2000-10-06 24:00:00,   29.024212,    0.511092
2000-10-07 12:00:00,   28.978326,    0.510827
2000-10-07 24:00:00,   28.946057,    0.510771
2000-10-08 12:00:00,   28.904514,    0.510554
2000-10-08 24:00:00,   29.210067,    0.514741
2000-10-09 12:00:00,   29.541183,    0.520717
2000-10-09 24:00:00,   29.470221,    0.520077
2000-10-10 12:00:00,   29.403970,    0.519430
2000-10-10 24:00:00,   29.331854,    0.518782
2000-10-11 12:00:00,   29.477578,    0.520886
2000-10-11 24:00:00,   29.437313,    0.521154
2000-10-12 12:00:00,   29.382283,    0.521078
2000-10-12 24:00:00,   29.330852,    0.520586
2000-10-13 12:00:00,   29.278356,    0.520037
2000-10-13 24:00:00,   29.232375,    0.519609
2000-10-14 12:00:00,   29.181669,    0.519092
2000-10-14 24:00:00,   29.168947,    0.521353
2000-10-15 12:00:00,   29.073523,    0.521266
2000-10-15 24:00:00,   29.018910,    0.521479
2000-10-16 12:00:00,   28.933913,    0.521364
2000-10-16 24:00:00,   28.901313,    0.521548
2000-10-17 12:00:00,   28.824333,    0.521412
2000-10-17 24:00:00,   28.818538,    0.521616
2000-10-18 12:00:00,   28.727263,    0.521446
2000-10-18 24:00:00,   28.684538,    0.520918
2000-10-19 12:00:00,   28.681680,    0.521503
2000-10-19 24:00:00,   28.636936,    0.520940
2000-10-20 12:00:00,   28.615329,    0.521578
2000-10-20 24:00:00,   28.563782,    0.521821
2000-10-21 12:00:00,   28.508890,    0.521745
2000-10-21 24:00:00,   28.444121,    0.521904
2000-10-22 12:00:00,   28.383116,    0.521913
2000-10-22 24:00:00,   27.087387,    0.502873
2000-10-23 12:00:00,   28.016732,    0.521664
2000-10-23 24:00:00,   27.880977,    0.521704
2000-10-24 12:00:00,   27.747262,    0.521726
2000-10-24 24:00:00,   27.565639,    0.521768
2000-10-25 12:00:00,   27.404324,    0.521310
2000-10-25 24:00:00,   27.245631,    0.521348
2000-10-26 12:00:00,   27.147723,    0.521368
2000-10-26 24:00:00,   27.119681,    0.521409
2000-10-27 12:00:00,   27.038674,    0.521420
2000-10-27 24:00:00,   27.035730,    0.521459
2000-10-28 12:00:00,   26.939443,    0.521446
2000-10-28 24:00:00,   26.938993,    0.521442
2000-10-29 12:00:00,   26.876181,    0.521487
2000-10-29 24:00:00,   26.875695,    0.521483
2000-10-30 12:00:00,   26.802726,    0.521549
2000-10-30 24:00:00,   26.802298,    0.521546
2000-10-31 12:00:00,   26.740593,    0.521597
2000-10-31 24:00:00,   26.731737,    0.521675
2000-11-01 12:00:00,   26.648552,    0.521653
2000-11-01 24:00:00,   26.596234,    0.521702
2000-11-02 12:00:00,   26.528718,    0.521696
2000-11-02 24:00:00,   26.521099,    0.521779
2000-11-03 12:00:00,   26.429075,    0.521739
2000-11-03 24:00:00,   26.428744,    0.521725
2000-11-04 12:00:00,   26.370813,    0.521755
2000-11-04 24:00:00,   26.369703,    0.521744
2000-11-05 12:00:00,   26.334704,    0.521801
2000-11-05 24:00:00,   26.330950,    0.521749
2000-11-06 12:00:00,   26.263408,    0.521849
2000-11-06 24:00:00,   26.258786,    0.521765
2000-11-07 12:00:00,   26.208490,    0.521887
2000-11-07 24:00:00,   26.202825,    0.521778
2000-11-08 12:00:00,   26.154657,    0.521936
2000-11-08 24:00:00,   26.148395,    0.521807
2000-11-09 12:00:00,   25.994202,    0.521973
2000-11-09 24:00:00,   25.958150,    0.521584
2000-11-10 12:00:00,   25.887063,    0.521963
2000-11-10 24:00:00,   25.854151,    0.521597
2000-11-11 12:00:00,   25.813389,    0.521970
2000-11-11 24:00:00,   25.780721,    0.521599
2000-11-12 12:00:00,   25.756606,    0.522006
2000-11-12 24:00:00,   25.721457,    0.521602
2000-11-13 12:00:00,   25.667490,    0.522126
2000-11-13 24:00:00,   25.634125,    0.521729
2000-11-14 12:00:00,   25.596582,    0.522128
2000-11-14 24:00:00,   25.554739,    0.522340
2000-11-15 12:00:00,   25.434989,    0.522386
2000-11-15 24:00:00,   25.383413,    0.522508
2000-11-16 12:00:00,   25.294565,    0.522450
2000-11-16 24:00:00,   25.115507,    0.522435
2000-11-17 12:00:00,   24.973303,    0.522166
2000-11-17 24:00:00,   24.880260,    0.522230
2000-11-18 12:00:00,   24.756942,    0.522263
2000-11-18 24:00:00,   24.645391,    0.522314
2000-11-19 12:00:00,   24.588359,    0.522328
2000-11-19 24:00:00,   24.565863,    0.522346
2000-11-20 12:00:00,   24.496167,    0.522351
2000-11-20 24:00:00,   24.495142,    0.522335
2000-11-21 12:00:00,   24.411477,    0.522389
2000-11-21 24:00:00,   24.410557,    0.522374
2000-11-22 12:00:00,   24.322623,    0.522420
2000-11-22 24:00:00,   24.321785,    0.522405
2000-11-23 12:00:00,   24.236203,    0.522442
2000-11-23 24:00:00,   24.216583,    0.522451
2000-11-24 12:00:00,   24.127551,    0.522482
2000-11-24 24:00:00,   24.056337,    0.522562
2000-11-25 12:00:00,   23.956597,    0.522593
2000-11-25 24:00:00,   23.942772,    0.522616
2000-11-26 12:00:00,   23.852796,    0.522634
2000-11-26 24:00:00,   23.835430,    0.522676
2000-11-27 12:00:00,   23.668951,    0.522483
2000-11-27 24:00:00,   23.606300,    0.522265
2000-11-28 12:00:00,   23.539236,    0.522282
2000-11-28 24:00:00,   23.465528,    0.522299
2000-11-29 12:00:00,   23.378935,    0.522324
2000-11-29 24:00:00,   23.279726,    0.522353
2000-11-30 12:00:00,   23.174757,    0.522118
2000-11-30 24:00:00,   23.023404,    0.522163
2000-12-01 12:00:00,   22.920408,    0.522185
2000-12-01 24:00:00,   22.872769,    0.522187
2000-12-02 12:00:00,   22.794733,    0.522195
2000-12-02 24:00:00,   22.740043,    0.522232
2000-12-03 12:00:00,   22.664688,    0.522246
2000-12-03 24:00:00,   22.604145,    0.522299
2000-12-04 12:00:00,   22.482533,    0.522372
2000-12-04 24:00:00,   22.365706,    0.522453
2000-12-05 12:00:00,   22.290687,    0.522484
2000-12-05 24:00:00,   22.262774,    0.522502
2000-12-06 12:00:00,   22.183242,    0.522539
2000-12-06 24:00:00,   22.123660,    0.522592
2000-12-07 12:00:00,   22.062732,    0.522600
2000-12-07 24:00:00,   22.039409,    0.522605
2000-12-08 12:00:00,   21.965141,    0.522608
2000-12-08 24:00:00,   21.950799,    0.522612
2000-12-09 12:00:00,   21.832645,    0.522634
2000-12-09 24:00:00,   21.755805,    0.522650
2000-12-10 12:00:00,   21.674265,    0.522666
2000-12-10 24:00:00,   21.630209,    0.522680
2000-12-11 12:00:00,   21.550257,    0.522686
2000-12-11 24:00:00,   21.506033,    0.522692
2000-12-12 12:00:00,   21.394234,    0.522690
2000-12-12 24:00:00,   21.293018,    0.522683
2000-12-13 12:00:00,   21.188110,    0.522085
2000-12-13 24:00:00,   21.102086,    0.522104
2000-12-14 12:00:00,   21.025752,    0.522114
2000-12-14 24:00:00,   20.951956,    0.522123
2000-12-15 12:00:00,   20.876363,    0.522123
2000-12-15 24:00:00,   20.810540,    0.522134
2000-12-16 12:00:00,   20.749698,    0.522131
2000-12-16 24:00:00,   20.693149,    0.522126
2000-12-17 12:00:00,   20.586526,    0.522176
2000-12-17 24:00:00,   20.583616,    0.522202
2000-12-18 12:00:00,   20.515387,    0.522188
2000-12-18 24:00:00,   20.504688,    0.522192
2000-12-19 12:00:00,   20.429314,    0.522180
2000-12-19 24:00:00,   20.384667,    0.522156
2000-12-20 12:00:00,   20.302997,    0.522153
2000-12-20 24:00:00,   20.230366,    0.522171
2000-12-21 12:00:00,   20.168115,    0.522172
2000-12-21 24:00:00,   20.090427,    0.522205
2000-12-22 12:00:00,   20.001997,    0.522012
2000-12-22 24:00:00,   19.956618,    0.522057
2000-12-23 12:00:00,   19.878926,    0.521849
2000-12-23 24:00:00,   19.814963,    0.521851
2000-12-24 12:00:00,   19.741731,    0.521846
2000-12-24 24:00:00,   19.657169,    0.521832
2000-12-25 12:00:00,   19.569311,    0.521830
2000-12-25 24:00:00,   19.482262,    0.521834
2000-12-26 12:00:00,   19.419392,    0.521833
2000-12-26 24:00:00,   19.390434,    0.521838
2000-12-27 12:00:00,   19.300627,    0.521873
2000-12-27 24:00:00,   19.288276,    0.521872
2000-12-28 12:00:00,   19.216822,    0.521874
2000-12-28 24:00:00,   19.213734,    0.521898
2000-12-29 12:00:00,   19.106416,    0.521240
2000-12-29 24:00:00,   19.081282,    0.521199
2000-12-30 12:00:00,   19.020875,    0.521139
2000-12-30 24:00:00,   18.990072,    0.521150
2000-12-31 12:00:00,   18.922500,    0.521083
2000-12-31 24:00:00,   18.902146,    0.521092
2001-01-01 12:00:00,   18.847326,    0.521123
2001-01-01 24:00:00,   18.787062,    0.521043
2001-01-02 12:00:00,   18.719673,    0.520676
2001-01-02 24:00:00,   18.686456,    0.520668
2001-01-03 12:00:00,   18.625434,    0.520673
2001-01-03 24:00:00,   18.593286,    0.520699
2001-01-04 12:00:00,   18.526246,    0.520654
2001-01-04 24:00:00,   18.526258,    0.520654
2001-01-05 12:00:00,   18.469227,    0.520651
2001-01-05 24:00:00,   18.460407,    0.520660
2001-01-06 12:00:00,   18.402993,    0.520651
2001-01-06 24:00:00,   18.377590,    0.520653
2001-01-07 12:00:00,   18.305918,    0.520614
2001-01-07 24:00:00,   18.305945,    0.520614
2001-01-08 12:00:00,   18.254358,    0.520630
2001-01-08 24:00:00,   18.254359,    0.520630
2001-01-09 12:00:00,   18.205403,    0.520633
2001-01-09 24:00:00,   18.205404,    0.520633
2001-01-10 12:00:00,   18.166793,    0.520635
2001-01-10 24:00:00,   18.165253,    0.520641
2001-01-11 12:00:00,   18.107257,    0.520582
2001-01-11 24:00:00,   18.107258,    0.520582
2001-01-12 12:00:00,   18.052448,    0.520585
2001-01-12 24:00:00,   18.040948,    0.520589
2001-01-13 12:00:00,   17.979227,    0.520534
2001-01-13 24:00:00,   17.979228,    0.520534
2001-01-14 12:00:00,   17.935482,    0.520541
2001-01-14 24:00:00,   17.935483,    0.520541
2001-01-15 12:00:00,   17.897411,    0.520573
2001-01-15 24:00:00,   17.897412,    0.520573
2001-01-16 12:00:00,   17.862874,    0.520591
2001-01-16 24:00:00,   17.863009,    0.520605
2001-01-17 12:00:00,   17.806394,    0.520601
2001-01-17 24:00:00,   17.800120,    0.520607
2001-01-18 12:00:00,   17.740967,    0.520606
2001-01-18 24:00:00,   17.740967,    0.520606
2001-01-19 12:00:00,   17.685162,    0.520596
2001-01-19 24:00:00,   17.628844,    0.520465
2001-01-20 12:00:00,   17.578492,    0.520465
2001-01-20 24:00:00,   17.569004,    0.520461
2001-01-21 12:00:00,   17.513132,    0.520463
2001-01-21 24:00:00,   17.513150,    0.520463
2001-01-22 12:00:00,   17.471935,    0.520473
2001-01-22 24:00:00,   17.471936,    0.520473
2001-01-23 12:00:00,   17.423787,    0.520474
2001-01-23 24:00:00,   17.387406,    0.520477
2001-01-24 12:00:00,   17.320687,    0.520260
2001-01-24 24:00:00,   17.289477,    0.520241
2001-01-25 12:00:00,   17.232102,    0.520241
2001-01-25 24:00:00,   17.215270,    0.520259
2001-01-26 12:00:00,   17.132892,    0.520272
2001-01-26 24:00:00,   17.130952,    0.520290
2001-01-27 12:00:00,   17.062667,    0.520297
2001-01-27 24:00:00,   17.060968,    0.520297
2001-01-28 12:00:00,   17.003204,    0.520324
2001-01-28 24:00:00,   17.003232,    0.520324
2001-01-29 12:00:00,   16.955615,    0.520352
2001-01-29 24:00:00,   16.955648,    0.520352
2001-01-30 12:00:00,   16.944616,    0.520364
2001-01-30 24:00:00,   16.965445,    0.520396
2001-01-31 12:00:00,   16.906463,    0.519814
2001-01-31 24:00:00,   16.906460,    0.519814
2001-02-01 12:00:00,   16.890158,    0.519808
2001-02-01 24:00:00,   16.890159,    0.519808
2001-02-02 12:00:00,   16.883585,    0.519807
2001-02-02 24:00:00,   16.883586,    0.519807
2001-02-03 12:00:00,   16.850730,    0.519713
2001-02-03 24:00:00,   16.805441,    0.519548
2001-02-04 12:00:00,   16.747560,    0.519329
2001-02-04 24:00:00,   16.749607,    0.519327
2001-02-05 12:00:00,   16.695712,    0.519192
2001-02-05 24:00:00,   16.696003,    0.519192
2001-02-06 12:00:00,   16.685421,    0.519205
2001-02-06 24:00:00,   16.685430,    0.519205
2001-02-07 12:00:00,   16.677352,    0.519204
2001-02-07 24:00:00,   16.632087,    0.519106
2001-02-08 12:00:00,   16.594770,    0.519002
2001-02-08 24:00:00,   16.542256,    0.518838
2001-02-09 12:00:00,   16.485590,    0.518589
2001-02-09 24:00:00,   16.485591,    0.518589
2001-02-10 12:00:00,   16.472753,    0.518544
2001-02-10 24:00:00,   16.472754,    0.518544
2001-02-11 12:00:00,   16.472756,    0.518544
2001-02-11 24:00:00,   16.511457,    0.518573
2001-02-12 12:00:00,   16.490183,    0.518600
2001-02-12 24:00:00,   16.511642,    0.518650
2001-02-13 12:00:00,   16.464359,    0.518385
2001-02-13 24:00:00,   16.464360,    0.518385
2001-02-14 12:00:00,   16.464384,    0.518385
2001-02-14 24:00:00,   16.462049,    0.518301
2001-02-15 12:00:00,   16.406586,    0.517959
2001-02-15 24:00:00,   16.403077,    0.517936
2001-02-16 12:00:00,   16.360924,    0.517901
2001-02-16 24:00:00,   16.360925,    0.517901
2001-02-17 12:00:00,   16.325303,    0.517903
2001-02-17 24:00:00,   16.295503,    0.517903
2001-02-18 12:00:00,   16.238793,    0.517642
2001-02-18 24:00:00,   16.251131,    0.517651
2001-02-19 12:00:00,   16.205813,    0.517554
2001-02-19 24:00:00,   16.205813,    0.517554
2001-02-20 12:00:00,   16.155470,    0.517379
2001-02-20 24:00:00,   16.012082,    0.517300
2001-02-21 12:00:00,   15.940114,    0.517225
2001-02-21 24:00:00,   15.931666,    0.517281
2001-02-22 12:00:00,   15.873016,    0.517156
2001-02-22 24:00:00,   15.838128,    0.517166
2001-02-23 12:00:00,   15.783465,    0.517025
2001-02-23 24:00:00,   15.733378,    0.517026
2001-02-24 12:00:00,   15.687839,    0.516900
2001-02-24 24:00:00,   15.687840,    0.516900
2001-02-25 12:00:00,   15.687841,    0.516900
2001-02-25 24:00:00,   15.687842,    0.516900
2001-02-26 12:00:00,   15.687843,    0.516900
2001-02-26 24:00:00,   15.687849,    0.516900
2001-02-27 12:00:00,   15.687876,    0.516900
2001-02-27 24:00:00,   15.687889,    0.516900
2001-02-28 12:00:00,   15.688035,    0.516899
2001-02-28 24:00:00,   15.688441,    0.516898
2001-03-01 12:00:00,   15.688902,    0.516897
2001-03-01 24:00:00,   15.689524,    0.516895
2001-03-02 12:00:00,   15.690756,    0.516892
2001-03-02 24:00:00,   15.693283,    0.516886
2001-03-03 12:00:00,   15.752145,    0.516787
2001-03-03 24:00:00,   15.752218,    0.516787
2001-03-04 12:00:00,   15.752341,    0.516787
2001-03-04 24:00:00,   15.752473,    0.516787
2001-03-05 12:00:00,   15.752565,    0.516787
2001-03-05 24:00:00,   15.752693,    0.516786
2001-03-06 12:00:00,   15.752786,    0.516786
2001-03-06 24:00:00,   15.753159,    0.516786
2001-03-07 12:00:00,   15.753270,    0.516786
2001-03-07 24:00:00,   15.753378,    0.516786
2001-03-08 12:00:00,   15.753490,    0.516786
2001-03-08 24:00:00,   15.753805,    0.516786
2001-03-09 12:00:00,   15.753930,    0.516786
2001-03-09 24:00:00,   15.754155,    0.516785
2001-03-10 12:00:00,   15.754376,    0.516785
2001-03-10 24:00:00,   15.754560,    0.516785
2001-03-11 12:00:00,   15.755475,    0.516784
2001-03-11 24:00:00,   15.758613,    0.516779
2001-03-12 12:00:00,   15.759350,    0.516778
2001-03-12 24:00:00,   15.762903,    0.516772
2001-03-13 12:00:00,   15.763270,    0.516772
2001-03-13 24:00:00,   15.767798,    0.516765
2001-03-14 12:00:00,   15.767945,    0.516764
2001-03-14 24:00:00,   15.768817,    0.516763
2001-03-15 12:00:00,   15.768948,    0.516763
2001-03-15 24:00:00,   15.772883,    0.516756
2001-03-16 12:00:00,   15.773075,    0.516756
2001-03-16 24:00:00,   15.773315,    0.516756
2001-03-17 12:00:00,   15.775559,    0.516752
2001-03-17 24:00:00,   15.776214,    0.516751
2001-03-18 12:00:00,   15.777245,    0.516750
2001-03-18 24:00:00,   15.777961,    0.516749
2001-03-19 12:00:00,   15.779554,    0.516746
2001-03-19 24:00:00,   15.780955,    0.516744
2001-03-20 12:00:00,   15.783165,    0.516740
2001-03-20 24:00:00,   15.786869,    0.516734
2001-03-21 12:00:00,   15.789002,    0.516730
2001-03-21 24:00:00,   15.793425,    0.516723
2001-03-22 12:00:00,   15.795325,    0.516720
2001-03-22 24:00:00,   15.800448,    0.516711
2001-03-23 12:00:00,   15.804365,    0.516705
2001-03-23 24:00:00,   15.808858,    0.516697
2001-03-24 12:00:00,   15.810358,    0.516695
2001-03-24 24:00:00,   15.816133,    0.516685
2001-03-25 12:00:00,   15.817616,    0.516683
2001-03-25 24:00:00,   15.819002,    0.516681
2001-03-26 12:00:00,   15.820532,    0.516678
2001-03-26 24:00:00,   15.821491,    0.516677
2001-03-27 12:00:00,   15.822639,    0.516675
2001-03-27 24:00:00,   15.823782,    0.516673
2001-03-28 12:00:00,   15.825014,    0.516671
